data,carne,frango,arroz,feijao,tomate,cebola,alho,dia_semana,mes,dia_mes,fim_semana
2024-04-01 23:38:34.267733,102.48357076505616,78.39511811245666,50.48961313774421,39.838566839782835,29.792316024024338,20.441940649569407,9.200937824058126,0,4,1,0
2024-04-02 23:38:34.267733,108.23966172953166,88.04115651555172,52.019559673656204,43.72966367478721,30.842847616182222,20.695797569634667,11.124184656579727,1,4,2,0
2024-04-03 23:38:34.267733,115.12545724207475,89.55998124438422,56.96413916507183,40.7584044515643,33.252569479542345,23.788335290060523,12.200856266800555,2,4,3,0
2024-04-04 23:38:34.267733,114.997956283675,86.29694999550323,49.43494449022283,44.78577815005891,30.939061419176515,21.377973268042712,10.056693697867082,3,4,4,0
2024-04-05 23:38:34.267733,98.34493388861225,76.52052147436127,52.330739474428576,40.499257256687564,28.983925053961595,19.921989775390635,10.046423160028091,4,4,5,0
2024-04-06 23:38:34.267733,93.66536844390693,75.96688327995804,48.59952032035903,39.93044151118043,29.333683575226765,19.675425068987124,9.152614233966979,5,4,6,1
2024-04-07 23:38:34.267733,105.26110914892857,79.88402922209508,49.32259687148049,33.153507272169264,31.71437027794459,19.706225145541822,9.949448110235679,6,4,7,1
2024-04-08 23:38:34.267733,109.36906961474706,90.23009120636617,55.22267544435504,46.389507797154465,32.25157608542923,22.05951582770975,10.562763485606128,0,4,8,0
2024-04-09 23:38:34.267733,111.00212361372041,94.51667973905697,60.83843388285403,45.06061896104772,32.211024069965774,22.957023273880857,11.014206099817363,1,4,9,0
2024-04-10 23:38:34.267733,117.65202086064821,100.56410634422093,60.00553548390452,48.19205389056238,35.148670195145726,22.37540675390324,11.737858206707374,2,4,10,0
2024-04-11 23:38:34.267733,106.66340125457319,84.1150015233562,49.88805928098864,41.51238403320313,34.48909414555913,22.1576014689332,11.800223026756921,3,4,11,0
2024-04-12 23:38:34.267733,97.38862029960862,83.26309780085063,46.659692116890696,41.112455437109105,29.0005063637589,18.79972760617132,9.87627501088234,4,4,12,0
